id,name,team,now_cost,element_type,PTS,TREB,AST,STL,BLK,TO,PPG,Gameweek 20 - Day 2,Gameweek 20 - Day 3,Gameweek 20 - Day 4,Gameweek 20 - Day 5,Gameweek 20 - Day 6,Gameweek 20 - Day 7,Gameweek 21 - Day 1,Gameweek 21 - Day 2,Gameweek 21 - Day 3,Gameweek 21 - Day 4,Gameweek 21 - Day 5,Gameweek 21 - Day 6,Gameweek 21 - Day 7
573,Victor Wembanyama,23,172,2,24.6,13.08,5.4,3.3000000000000003,11.7,-3.4,54.68,56.74,0.0,0.0,52.5,0.0,51.13,47.2,0.0,47.2,0.0,48.41,50.52,0.0
580,Stephon Castle,23,75,1,12.2,3.36,5.550000000000001,2.4000000000000004,0.8999999999999999,-2.0,22.409999999999997,22.81,0.0,0.0,21.92,0.0,21.02,19.65,0.0,19.65,0.0,19.42,20.68,0.0
585,Isaiah Hartenstein,24,103,2,11.3,14.52,6.449999999999999,2.4000000000000004,3.5999999999999996,-1.9,36.37,0.0,35.95,0.0,37.9,0.0,38.12,32.4,0.0,28.82,0.0,0.0,29.82,29.83
588,Shai Gilgeous-Alexander,24,179,1,32.8,6.359999999999999,9.0,6.0,3.0,-2.7,54.459999999999994,0.0,54.57,0.0,56.93,0.0,58.15,49.43,0.0,42.4,0.0,0.0,45.54,44.37
589,Chet Holmgren,24,134,2,16.4,10.44,3.0,2.4000000000000004,7.800000000000001,-2.3,37.739999999999995,0.0,37.92,0.0,39.79,0.0,39.56,33.63,0.0,29.44,0.0,0.0,31.12,30.14
590,Luguentz Dort,24,88,1,9.8,5.159999999999999,2.55,3.3000000000000003,2.0999999999999996,-0.7,22.210000000000004,0.0,22.36,0.0,23.44,0.0,23.43,19.92,0.0,17.27,0.0,0.0,18.58,17.93
591,Aaron Wiggins,24,56,1,10.2,4.32,2.4000000000000004,2.0999999999999996,0.6000000000000001,-0.9,18.720000000000006,0.0,18.64,0.0,19.52,0.0,19.77,16.81,0.0,14.75,0.0,0.0,15.61,15.41
593,Jalen Williams,24,128,1,21.0,6.6,7.6499999999999995,5.4,2.0999999999999996,-2.2,40.55,0.0,40.6,0.0,42.48,0.0,43.33,36.83,0.0,31.53,0.0,0.0,33.9,33.05
595,Jaylin Williams,24,55,2,6.0,6.72,3.5999999999999996,1.5,2.0999999999999996,-0.7,19.220000000000002,0.0,19.1,0.0,20.1,0.0,20.21,17.18,0.0,15.12,0.0,0.0,15.81,15.65
596,Cason Wallace,24,52,1,7.3,4.2,3.5999999999999996,5.4,1.7999999999999998,-0.7,21.6,0.0,21.96,0.0,23.07,0.0,23.06,19.6,0.0,16.48,0.0,0.0,18.28,17.26
609,RJ Barrett,25,127,2,21.6,7.919999999999999,8.55,2.4000000000000004,0.8999999999999999,-3.0,38.37,33.88,0.0,0.0,41.88,42.83,0.0,36.4,0.0,32.72,0.0,34.2,0.0,32.37
615,Jakob Poeltl,25,117,2,14.2,12.12,4.199999999999999,3.5999999999999996,3.9000000000000004,-1.9,36.12,32.22,0.0,0.0,39.61,40.37,0.0,34.31,0.0,30.73,0.0,32.35,0.0,30.93
616,Scottie Barnes,25,150,2,19.9,9.36,9.600000000000001,4.199999999999999,3.0,-3.0,43.06,38.02,0.0,0.0,47.57,48.12,0.0,40.9,0.0,36.64,0.0,38.85,0.0,36.69
617,Chris Boucher,25,55,2,10.5,5.159999999999999,0.8999999999999999,1.5,1.7999999999999998,-0.6,19.259999999999998,17.36,0.0,0.0,20.96,21.39,0.0,18.18,0.0,16.43,0.0,17.12,0.0,16.45
635,Jonathan Mogbo,25,43,2,5.2,5.04,2.25,2.0999999999999996,1.2000000000000002,-0.8,14.989999999999998,13.39,0.0,0.0,16.44,16.78,0.0,14.26,0.0,12.68,0.0,13.43,0.0,12.87
636,Jamal Shead,25,45,1,5.8,1.32,5.25,1.7999999999999998,0.30000000000000004,-1.5,12.970000000000002,11.22,0.0,0.0,14.61,14.59,0.0,12.4,0.0,10.95,0.0,11.93,0.0,11.03
637,Ja'Kobe Walter,25,54,1,7.6,2.88,2.25,2.0999999999999996,0.6000000000000001,-0.8,14.629999999999999,13.1,0.0,0.0,16.09,16.31,0.0,13.86,0.0,12.34,0.0,13.14,0.0,12.52
454,Kenyon Martin Jr.,26,50,2,6.4,3.5999999999999996,1.2000000000000002,1.5,2.0999999999999996,-0.5,14.299999999999999,0.0,15.3,0.0,14.73,0.0,13.78,11.15,0.0,12.24,0.0,13.03,0.0,11.49
640,Svi Mykhailiuk,26,47,1,10.0,2.88,2.7,2.0999999999999996,0.8999999999999999,-1.6,16.979999999999997,0.0,18.27,0.0,17.32,0.0,16.14,13.26,0.0,14.39,0.0,15.33,0.0,13.6
650,Walker Kessler,26,100,2,11.0,13.92,2.25,1.5,7.199999999999999,-1.5,34.370000000000005,0.0,36.9,0.0,35.42,0.0,33.45,27.11,0.0,29.18,0.0,31.34,0.0,27.37
657,Keyonte George,26,89,1,16.4,4.32,8.7,2.4000000000000004,0.6000000000000001,-2.8,29.62,0.0,31.84,0.0,29.89,0.0,28.47,23.16,0.0,24.88,0.0,26.44,0.0,23.49
660,Brice Sensabaugh,26,50,2,9.4,3.12,1.9500000000000002,1.7999999999999998,0.30000000000000004,-1.4,15.17,0.0,16.32,0.0,15.4,0.0,14.4,11.95,0.0,12.8,0.0,13.62,0.0,12.17
666,Isaiah Collier,26,54,1,6.2,3.48,7.949999999999999,2.4000000000000004,0.6000000000000001,-2.7,17.930000000000003,0.0,19.52,0.0,18.11,0.0,17.06,13.83,0.0,15.01,0.0,16.03,0.0,14.21
667,Kyle Filipowski,26,44,2,6.0,5.52,2.7,1.5,0.30000000000000004,-1.0,15.02,0.0,16.16,0.0,15.12,0.0,14.4,11.94,0.0,12.57,0.0,13.38,0.0,12.04
670,Jay Huff,27,41,2,7.8,2.64,1.0499999999999998,0.8999999999999999,2.7,-0.6,14.49,0.0,13.65,0.0,14.13,0.0,15.09,12.36,0.0,13.8,0.0,12.11,12.45,0.0
673,Scotty Pippen Jr.,27,80,1,9.6,4.08,6.8999999999999995,3.5999999999999996,1.2000000000000002,-1.8,23.58,0.0,21.56,0.0,23.37,0.0,24.65,20.64,0.0,22.36,0.0,19.74,20.31,0.0
681,Jaren Jackson Jr.,27,140,2,23.4,7.319999999999999,3.3000000000000003,3.9000000000000004,4.800000000000001,-2.2,40.519999999999996,0.0,37.78,0.0,39.78,0.0,42.12,35.04,0.0,38.27,0.0,34.0,34.71,0.0
700,Zach Edey,27,60,2,9.9,9.36,1.5,1.7999999999999998,3.5999999999999996,-1.5,24.659999999999997,0.0,23.57,0.0,24.18,0.0,25.66,21.27,0.0,23.03,0.0,20.68,21.4,0.0
702,Jaylen Wells,27,47,2,11.3,3.84,2.55,1.7999999999999998,0.30000000000000004,-1.0,18.790000000000003,0.0,17.55,0.0,18.58,0.0,19.48,16.53,0.0,17.33,0.0,15.91,16.14,0.0
709,Richaun Holmes,28,48,2,4.3,4.919999999999999,1.35,0.6000000000000001,1.5,-0.4,12.269999999999998,0.0,13.29,0.0,0.0,12.48,0.0,10.61,10.06,0.0,10.06,0.0,10.41,0.0
710,Justin Champagnie,28,47,2,7.8,5.3999999999999995,1.35,3.0,1.7999999999999998,-0.8,18.549999999999997,0.0,20.45,0.0,0.0,19.05,0.0,16.2,15.52,0.0,15.52,0.0,15.89,0.0
722,Bilal Coulibaly,28,80,2,12.5,6.0,5.25,3.9000000000000004,2.4000000000000004,-2.1,27.949999999999996,0.0,31.16,0.0,0.0,28.6,0.0,24.31,23.3,0.0,23.3,0.0,24.36,0.0
733,Kyshawn George,28,49,2,7.7,4.56,3.3000000000000003,2.4000000000000004,1.7999999999999998,-1.3,18.46,0.0,20.53,0.0,0.0,18.89,0.0,16.06,15.35,0.0,15.35,0.0,16.03,0.0
734,Alexandre Sarr,28,84,2,11.5,7.919999999999999,3.3000000000000003,2.0999999999999996,4.800000000000001,-1.4,28.220000000000002,0.0,31.4,0.0,0.0,29.06,0.0,24.7,23.29,0.0,23.29,0.0,24.22,0.0
209,Lindy Waters III,29,50,2,5.5,3.12,1.6500000000000001,1.7999999999999998,0.8999999999999999,-0.4,12.57,0.0,11.98,0.0,0.0,12.32,12.7,0.0,11.89,0.0,11.89,0.0,10.06,0.0
736,Malik Beasley,29,80,1,16.0,3.48,2.7,2.7,0.0,-1.1,23.779999999999998,0.0,22.54,0.0,0.0,22.95,23.77,0.0,22.43,0.0,22.43,0.0,18.75,0.0
746,Cade Cunningham,29,150,1,25.6,7.56,14.25,3.0,2.0999999999999996,-4.4,48.11000000000001,0.0,44.87,0.0,0.0,47.17,47.81,0.0,45.73,0.0,45.73,0.0,37.52,0.0
390,DaQuan Jeffries,30,44,1,5.5,3.36,1.35,2.0999999999999996,1.2000000000000002,-0.5,13.009999999999998,0.0,12.91,0.0,12.81,13.28,0.0,10.7,0.0,11.49,0.0,11.04,0.0,10.56
761,Moussa Diabate,30,45,2,4.6,8.28,1.0499999999999998,2.0999999999999996,2.0999999999999996,-0.9,17.230000000000004,0.0,17.04,0.0,16.98,17.56,0.0,14.37,0.0,14.99,0.0,14.68,0.0,13.88
763,Grant Williams,30,85,2,10.4,6.119999999999999,3.4499999999999997,3.3000000000000003,2.4000000000000004,-1.8,23.87,0.0,23.51,0.0,23.49,24.39,0.0,19.73,0.0,20.99,0.0,20.29,0.0,19.21
771,LaMelo Ball,30,149,1,28.2,6.359999999999999,10.95,4.199999999999999,0.8999999999999999,-3.7,46.910000000000004,0.0,45.73,0.0,46.62,47.61,0.0,38.82,0.0,41.37,0.0,39.98,0.0,37.46
773,Mark Williams,30,120,2,15.6,11.52,3.75,2.0999999999999996,3.5999999999999996,-1.0,35.57,0.0,34.8,0.0,35.27,36.33,0.0,29.61,0.0,31.01,0.0,30.08,0.0,28.36
779,Miles Bridges,30,136,2,19.4,9.24,5.85,1.7999999999999998,1.7999999999999998,-2.0,36.089999999999996,0.0,35.14,0.0,35.93,36.66,0.0,30.05,0.0,31.52,0.0,30.67,0.0,28.67
780,Brandon Miller,30,110,2,21.0,5.88,5.4,3.3000000000000003,2.4000000000000004,-2.8,35.18,0.0,34.38,0.0,34.84,35.84,0.0,29.05,0.0,30.89,0.0,29.88,0.0,28.07
781,Nick Smith Jr.,30,49,1,7.5,2.28,2.4000000000000004,1.2000000000000002,0.6000000000000001,-0.9,13.079999999999998,0.0,12.78,0.0,12.98,13.3,0.0,10.82,0.0,11.51,0.0,11.12,0.0,10.45
