id,name,team,now_cost,element_type,PTS,TREB,AST,STL,BLK,TO,PPG,Gameweek 25 - Day 1,Gameweek 25 - Day 2,Gameweek 25 - Day 3,Gameweek 25 - Day 4,Gameweek 25 - Day 5,Gameweek 25 - Day 6
660,Brice Sensabaugh,26,50,2,12.8,4.44,2.8499999999999996,2.7,0.6000000000000001,-1.4,21.990000000000006,0.0,0.0,22.94,0.0,20.38,20.8
666,Isaiah Collier,26,53,1,12.9,4.68,10.2,3.5999999999999996,0.8999999999999999,-3.1,29.179999999999993,0.0,0.0,30.36,0.0,26.4,27.32
667,Kyle Filipowski,26,48,2,12.8,9.36,2.7,2.7,1.5,-1.6,27.459999999999997,0.0,0.0,28.63,0.0,26.03,25.95
670,Jay Huff,27,41,2,6.1,2.52,0.75,0.8999999999999999,2.0999999999999996,-0.3,12.069999999999999,0.0,12.01,0.0,11.82,12.15,12.25
673,Scotty Pippen Jr.,27,80,1,13.1,4.56,7.800000000000001,6.0,1.7999999999999998,-1.9,31.36,0.0,30.77,0.0,31.05,32.51,32.31
683,Desmond Bane,27,144,1,20.3,6.96,7.800000000000001,3.3000000000000003,0.8999999999999999,-2.1,37.16,0.0,36.33,0.0,36.33,38.09,38.26
687,Santi Aldama,27,95,2,12.9,6.96,4.5,1.7999999999999998,0.0,-1.7,24.46,0.0,23.87,0.0,23.89,24.87,25.25
700,Zach Edey,27,60,2,8.8,10.319999999999999,2.4000000000000004,0.8999999999999999,4.199999999999999,-0.9,25.719999999999995,0.0,25.63,0.0,25.06,25.62,26.16
702,Jaylen Wells,27,45,2,7.8,4.8,2.7,1.5,0.30000000000000004,-0.7,16.400000000000002,0.0,16.04,0.0,16.1,16.61,16.88
52,JT Thor,28,48,2,4.1,4.56,0.8999999999999999,1.7999999999999998,1.2000000000000002,-0.3,12.259999999999998,0.0,11.88,12.21,0.0,12.64,11.93
336,AJ Johnson,28,48,1,10.9,3.48,5.550000000000001,1.7999999999999998,0.6000000000000001,-1.7,20.630000000000003,0.0,20.16,20.65,0.0,21.85,20.17
375,Jaylen Martin,28,45,1,6.1,4.2,1.9500000000000002,1.5,0.0,-0.9,12.85,0.0,12.59,12.75,0.0,13.51,12.55
541,Colby Jones,28,44,1,8.5,3.84,2.8499999999999996,4.5,1.5,-0.9,20.29,0.0,19.53,19.94,0.0,20.98,19.48
710,Justin Champagnie,28,47,2,8.6,8.52,1.6500000000000001,4.199999999999999,1.7999999999999998,-0.8,23.969999999999995,0.0,23.21,23.71,0.0,24.73,23.23
712,Jordan Poole,28,109,1,18.7,2.76,5.25,2.7,0.6000000000000001,-2.2,27.810000000000002,0.0,27.22,27.69,0.0,29.34,26.94
734,Alexandre Sarr,28,85,2,16.4,7.8,3.5999999999999996,1.7999999999999998,4.800000000000001,-2.6,31.799999999999997,0.0,30.89,31.92,0.0,33.29,31.11
736,Malik Beasley,29,80,1,14.8,3.0,2.55,2.7,0.30000000000000004,-1.1,22.25,22.74,0.0,0.0,21.67,22.41,21.53
746,Cade Cunningham,29,152,1,27.1,7.68,11.399999999999999,2.7,2.4000000000000004,-4.6,46.68,47.67,0.0,0.0,45.75,47.12,45.27
750,Jalen Duren,29,123,2,14.9,13.319999999999999,3.9000000000000004,1.5,3.0,-1.3,35.32,35.76,0.0,0.0,34.38,35.63,34.23
754,Marcus Sasser,29,57,1,9.3,2.16,2.8499999999999996,2.4000000000000004,0.0,-1.3,15.41,15.72,0.0,0.0,14.89,15.55,14.94
755,Ausar Thompson,29,95,1,11.0,6.72,3.1500000000000004,3.9000000000000004,3.3000000000000003,-1.6,26.469999999999995,36.52,0.0,0.0,35.46,36.1,35.07
390,DaQuan Jeffries,30,44,1,9.8,3.12,1.9500000000000002,1.5,2.4000000000000004,-0.9,17.870000000000005,0.0,18.69,18.38,0.0,16.37,16.37
737,Wendell Moore Jr.,30,44,1,5.1,4.08,2.0999999999999996,2.4000000000000004,0.6000000000000001,-1.0,13.28,0.0,13.79,13.53,0.0,12.21,12.21
761,Moussa Diabate,30,41,2,6.4,5.76,0.75,1.5,0.6000000000000001,-0.7,14.31,0.0,14.74,14.49,0.0,13.46,13.46
773,Mark Williams,30,120,2,15.8,13.2,4.65,2.4000000000000004,3.9000000000000004,-2.2,37.74999999999999,0.0,38.95,38.41,0.0,35.19,35.19
779,Miles Bridges,30,137,2,19.2,8.04,6.6000000000000005,1.5,2.7,-2.1,35.94,0.0,37.07,36.44,0.0,33.36,33.36
781,Nick Smith Jr.,30,49,1,12.3,2.64,4.35,0.30000000000000004,0.0,-1.8,17.79,0.0,18.15,17.84,0.0,16.61,16.61
788,Tidjane Salaun,30,73,2,8.7,7.4399999999999995,2.8499999999999996,1.2000000000000002,0.6000000000000001,-0.9,19.890000000000004,0.0,20.37,20.0,0.0,18.72,18.72
